41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 38.: 455it [01:39,  4.60it/s]
Batch calculation at epoch 38.: 456it [01:39,  4.67it/s]
Batch calculation at epoch 38.: 457it [01:39,  4.69it/s]
Batch calculation at epoch 38.: 458it [01:39,  4.78it/s]
Batch calculation at epoch 38.: 459it [01:40,  4.85it/s]
Batch calculation at epoch 38.: 460it [01:40,  4.24it/s]
Batch calculation at epoch 38.: 461it [01:40,  4.35it/s]
Batch calculation at epoch 38.: 462it [01:40,  4.39it/s]
Batch calculation at epoch 38.: 463it [01:41,  4.47it/s]
Batch calculation at epoch 38.: 464it [01:41,  4.40it/s]
Batch calculation at epoch 38.: 465it [01:41,  4.47it/s]
Batch calculation at epoch 38.: 466it [01:41,  4.67it/s]
Batch calculation at epoch 38.: 467it [01:41,  4.77it/s]
Batch calculation at epoch 38.: 468it [01:42,  4.87it/s]
Batch calculation at epoch 38.: 469it [01:42,  4.78it/s]
Batch calculation at epoch 38.: 470it [01:42,  4.71it/s]
Batch calculation at epoch 38.: 471it [01:42,  4.15it/s]
Batch calculation at epoch 38.: 472it [01:43,  4.16it/s]
Batch calculation at epoch 38.: 473it [01:43,  4.26it/s]
Batch calculation at epoch 38.: 474it [01:43,  4.36it/s]
Batch calculation at epoch 38.: 475it [01:43,  4.35it/s]
Batch calculation at epoch 38.: 476it [01:44,  4.30it/s]
Batch calculation at epoch 38.: 477it [01:44,  4.52it/s]
Batch calculation at epoch 38.: 478it [01:44,  4.45it/s]
Batch calculation at epoch 38.: 479it [01:44,  4.47it/s]
Batch calculation at epoch 38.: 480it [01:44,  4.63it/s]
Batch calculation at epoch 38.: 481it [01:45,  4.25it/s]
Batch calculation at epoch 38.: 482it [01:45,  4.24it/s]
Batch calculation at epoch 38.: 483it [01:45,  4.34it/s]
Batch calculation at epoch 38.: 484it [01:45,  4.44it/s]
Batch calculation at epoch 38.: 485it [01:46,  4.44it/s]
Batch calculation at epoch 38.: 486it [01:46,  4.60it/s]
Batch calculation at epoch 38.: 487it [01:46,  4.45it/s]
Batch calculation at epoch 38.: 488it [01:46,  3.85it/s]
Batch calculation at epoch 38.: 489it [01:47,  4.18it/s]
Batch calculation at epoch 38.: 490it [01:47,  4.36it/s]
Batch calculation at epoch 38.: 491it [01:47,  4.17it/s]
Batch calculation at epoch 38.: 492it [01:47,  4.21it/s]
Batch calculation at epoch 38.: 493it [01:47,  4.30it/s]
Batch calculation at epoch 38.: 494it [01:48,  4.30it/s]
Batch calculation at epoch 38.: 495it [01:48,  4.53it/s]
Batch calculation at epoch 38.: 496it [01:48,  4.56it/s]
Batch calculation at epoch 38.: 497it [01:48,  4.67it/s]
Batch calculation at epoch 38.: 498it [01:49,  4.67it/s]
Batch calculation at epoch 38.: 499it [01:49,  4.75it/s]
Batch calculation at epoch 38.: 500it [01:49,  4.82it/s]
Batch calculation at epoch 38.: 501it [01:49,  4.76it/s]
Batch calculation at epoch 38.: 502it [01:49,  4.33it/s]
Batch calculation at epoch 38.: 503it [01:50,  4.34it/s]
Batch calculation at epoch 38.: 504it [01:50,  4.55it/s]
Batch calculation at epoch 38.: 505it [01:50,  4.70it/s]
Batch calculation at epoch 38.: 506it [01:50,  4.70it/s]
Batch calculation at epoch 38.: 507it [01:50,  4.69it/s]
Batch calculation at epoch 38.: 508it [01:51,  4.85it/s]
Batch calculation at epoch 38.: 509it [01:51,  4.88it/s]
Batch calculation at epoch 38.: 510it [01:51,  4.93it/s]
Batch calculation at epoch 38.: 511it [01:51,  4.77it/s]
Batch calculation at epoch 38.: 512it [01:51,  4.90it/s]
Batch calculation at epoch 38.: 513it [01:52,  4.58it/s]
Batch calculation at epoch 38.: 514it [01:52,  4.24it/s]
Batch calculation at epoch 38.: 515it [01:52,  4.39it/s]
Batch calculation at epoch 38.: 516it [01:52,  4.32it/s]
Batch calculation at epoch 38.: 517it [01:53,  4.37it/s]
Batch calculation at epoch 38.: 518it [01:53,  4.65it/s]
Batch calculation at epoch 38.: 519it [01:53,  4.75it/s]
Batch calculation at epoch 38.: 520it [01:53,  4.50it/s]
Batch calculation at epoch 38.: 521it [01:53,  4.75it/s]
Batch calculation at epoch 38.: 522it [01:54,  4.82it/s]
Batch calculation at epoch 38.: 523it [01:54,  4.87it/s]
Batch calculation at epoch 38.: 524it [01:54,  4.19it/s]
Batch calculation at epoch 38.: 525it [01:54,  4.22it/s]
Batch calculation at epoch 38.: 526it [01:55,  4.38it/s]
Batch calculation at epoch 38.: 527it [01:55,  4.56it/s]
Batch calculation at epoch 38.: 528it [01:55,  4.62it/s]
Batch calculation at epoch 38.: 529it [01:55,  4.13it/s]
Batch calculation at epoch 38.: 530it [01:56,  3.84it/s]
Batch calculation at epoch 38.: 531it [01:56,  3.91it/s]
Batch calculation at epoch 38.: 532it [01:56,  4.08it/s]
Batch calculation at epoch 38.: 533it [01:56,  4.14it/s]
Batch calculation at epoch 38.: 534it [01:57,  3.92it/s]
Batch calculation at epoch 38.: 535it [01:57,  4.23it/s]
Batch calculation at epoch 38.: 536it [01:57,  4.30it/s]
Batch calculation at epoch 38.: 537it [01:57,  4.39it/s]
Batch calculation at epoch 38.: 538it [01:57,  4.51it/s]
Batch calculation at epoch 38.: 539it [01:58,  4.53it/s]
Batch calculation at epoch 38.: 540it [01:58,  4.55it/s]
Batch calculation at epoch 38.: 541it [01:58,  4.54it/s]
Batch calculation at epoch 38.: 542it [01:58,  4.62it/s]
Batch calculation at epoch 38.: 543it [01:59,  4.70it/s]
Batch calculation at epoch 38.: 544it [01:59,  4.62it/s]
Batch calculation at epoch 38.: 545it [01:59,  4.37it/s]
Batch calculation at epoch 38.: 546it [01:59,  4.55it/s]
Batch calculation at epoch 38.: 547it [01:59,  4.67it/s]
Batch calculation at epoch 38.: 548it [02:00,  4.73it/s]
Batch calculation at epoch 38.: 549it [02:00,  4.96it/s]
Batch calculation at epoch 38.: 550it [02:00,  4.91it/s]
Batch calculation at epoch 38.: 551it [02:00,  5.06it/s]
Batch calculation at epoch 38.: 552it [02:00,  5.11it/s]
Batch calculation at epoch 38.: 553it [02:01,  5.08it/s]
Batch calculation at epoch 38.: 554it [02:01,  5.04it/s]
Batch calculation at epoch 38.: 555it [02:01,  5.07it/s]
Batch calculation at epoch 38.: 556it [02:01,  4.66it/s]
Batch calculation at epoch 38.: 557it [02:01,  4.66it/s]
Batch calculation at epoch 38.: 558it [02:02,  4.87it/s]
Batch calculation at epoch 38.: 559it [02:02,  4.89it/s]
Batch calculation at epoch 38.: 560it [02:02,  5.01it/s]
Batch calculation at epoch 38.: 561it [02:02,  5.19it/s]
Batch calculation at epoch 38.: 562it [02:02,  5.09it/s]
Batch calculation at epoch 38.: 563it [02:03,  4.75it/s]
Batch calculation at epoch 38.: 564it [02:03,  4.87it/s]
Batch calculation at epoch 38.: 565it [02:03,  5.08it/s]
Batch calculation at epoch 38.: 566it [02:03,  5.16it/s]
Batch calculation at epoch 38.: 567it [02:03,  5.18it/s]
Batch calculation at epoch 38.: 568it [02:04,  4.77it/s]
Batch calculation at epoch 38.: 569it [02:04,  4.93it/s]
Batch calculation at epoch 38.: 570it [02:04,  5.08it/s]
Batch calculation at epoch 38.: 571it [02:04,  5.11it/s]
Batch calculation at epoch 38.: 572it [02:04,  5.15it/s]
Batch calculation at epoch 38.: 573it [02:05,  5.28it/s]
Batch calculation at epoch 38.: 574it [02:05,  5.59it/s]
Batch calculation at epoch 38.: 575it [02:05,  5.51it/s]
Batch calculation at epoch 38.: 576it [02:05,  5.44it/s]
Batch calculation at epoch 38.: 577it [02:05,  5.61it/s]
Batch calculation at epoch 38.: 578it [02:05,  5.58it/s]
Batch calculation at epoch 38.: 579it [02:06,  5.68it/s]
Batch calculation at epoch 38.: 580it [02:06,  5.54it/s]
Batch calculation at epoch 38.: 581it [02:06,  5.09it/s]
Batch calculation at epoch 38.: 582it [02:06,  5.06it/s]
Batch calculation at epoch 38.: 583it [02:06,  5.14it/s]
Batch calculation at epoch 38.: 584it [02:07,  5.19it/s]
Batch calculation at epoch 38.: 585it [02:07,  5.49it/s]
Batch calculation at epoch 38.: 586it [02:07,  5.48it/s]
Batch calculation at epoch 38.: 587it [02:07,  5.59it/s]
Batch calculation at epoch 38.: 588it [02:07,  5.58it/s]
Batch calculation at epoch 38.: 589it [02:08,  5.51it/s]
Batch calculation at epoch 38.: 590it [02:08,  5.38it/s]
Batch calculation at epoch 38.: 591it [02:08,  5.40it/s]
Batch calculation at epoch 38.: 592it [02:08,  5.51it/s]
Batch calculation at epoch 38.: 593it [02:08,  5.16it/s]
Batch calculation at epoch 38.: 594it [02:08,  5.26it/s]
Batch calculation at epoch 38.: 595it [02:09,  4.75it/s]
Batch calculation at epoch 38.: 596it [02:09,  4.72it/s]
Batch calculation at epoch 38.: 597it [02:09,  4.73it/s]
Batch calculation at epoch 38.: 598it [02:09,  5.01it/s]
Batch calculation at epoch 38.: 599it [02:10,  5.13it/s]
Batch calculation at epoch 38.: 600it [02:10,  5.16it/s]
Batch calculation at epoch 38.: 601it [02:10,  5.46it/s]
Batch calculation at epoch 38.: 602it [02:10,  5.61it/s]
Batch calculation at epoch 38.: 603it [02:10,  5.72it/s]
Batch calculation at epoch 38.: 604it [02:10,  5.68it/s]
Batch calculation at epoch 38.: 605it [02:11,  5.24it/s]
Batch calculation at epoch 38.: 606it [02:11,  5.07it/s]
Batch calculation at epoch 38.: 607it [02:11,  5.21it/s]
Batch calculation at epoch 38.: 608it [02:11,  5.45it/s]
Batch calculation at epoch 38.: 609it [02:11,  5.54it/s]
Batch calculation at epoch 38.: 610it [02:11,  5.67it/s]
Batch calculation at epoch 38.: 611it [02:12,  5.76it/s]
Batch calculation at epoch 38.: 612it [02:12,  5.67it/s]
Batch calculation at epoch 38.: 613it [02:12,  5.94it/s]
Batch calculation at epoch 38.: 614it [02:12,  5.95it/s]
Batch calculation at epoch 38.: 615it [02:12,  5.80it/s]
Batch calculation at epoch 38.: 616it [02:13,  5.84it/s]
Batch calculation at epoch 38.: 617it [02:13,  6.09it/s]
Batch calculation at epoch 38.: 618it [02:13,  5.49it/s]
Batch calculation at epoch 38.: 619it [02:13,  5.40it/s]
Batch calculation at epoch 38.: 620it [02:13,  5.56it/s]
Batch calculation at epoch 38.: 621it [02:13,  5.53it/s]
Batch calculation at epoch 38.: 622it [02:14,  5.60it/s]
Batch calculation at epoch 38.: 623it [02:14,  5.73it/s]
Batch calculation at epoch 38.: 624it [02:14,  5.86it/s]
Batch calculation at epoch 38.: 625it [02:14,  5.90it/s]
Batch calculation at epoch 38.: 626it [02:14,  5.94it/s]
Batch calculation at epoch 38.: 627it [02:14,  6.13it/s]
Batch calculation at epoch 38.: 628it [02:15,  6.23it/s]
Batch calculation at epoch 38.: 629it [02:15,  6.21it/s]
Batch calculation at epoch 38.: 630it [02:15,  6.15it/s]
Batch calculation at epoch 38.: 631it [02:15,  6.29it/s]
Batch calculation at epoch 38.: 632it [02:15,  5.57it/s]
Batch calculation at epoch 38.: 633it [02:15,  5.45it/s]
Batch calculation at epoch 38.: 634it [02:16,  5.58it/s]
Batch calculation at epoch 38.: 635it [02:16,  5.76it/s]
Batch calculation at epoch 38.: 636it [02:16,  5.83it/s]
Batch calculation at epoch 38.: 637it [02:16,  5.92it/s]
Batch calculation at epoch 38.: 638it [02:16,  5.91it/s]
Batch calculation at epoch 38.: 638it [02:16,  4.66it/s]

=======================================

End of epoch 38

=======================================

Running average global loss: 0.956906524002552 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.1998827887179335

Running average activity prediction loss: 0.208721612226218 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.26171988993883133

Running average time till next event prediction loss: 0.17177403774112462 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.21539064293557947

Running average (complete) remaining runtime prediction loss: 0.2129377642646432 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.26700660095880024


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:07,  7.93s/it]
Validation batch calculation: 2it [00:15,  7.96s/it]
Validation batch calculation: 3it [00:23,  7.95s/it]
Validation batch calculation: 4it [00:31,  7.96s/it]
Validation batch calculation: 5it [00:39,  7.97s/it]
Validation batch calculation: 6it [00:47,  7.98s/it]
Validation batch calculation: 7it [00:55,  8.00s/it]
Validation batch calculation: 8it [01:03,  8.01s/it]
Validation batch calculation: 9it [01:12,  8.06s/it]
Validation batch calculation: 10it [01:19,  7.81s/it]
Validation batch calculation: 10it [01:19,  7.93s/it]

Avg MAE TTNE prediction validation set: 0.4125344322962596 (standardized) ; 15173.66631393298 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.863941836259002

Avg MAE RRT prediction validation set: 0.3884879442469503 (standardized) ; 21184.17809131883 (minutes)'

 

------------------------------------

EPOCH 39:

____________________________________

UCB Sampling...


Batch calculation at epoch 39.: 0it [00:00, ?it/s]
Batch calculation at epoch 39.: 1it [00:00,  4.99it/s]
Batch calculation at epoch 39.: 2it [00:00,  4.92it/s]
Batch calculation at epoch 39.: 3it [00:00,  5.01it/s]
Batch calculation at epoch 39.: 4it [00:00,  5.00it/s]
Batch calculation at epoch 39.: 5it [00:01,  4.90it/s]
Batch calculation at epoch 39.: 6it [00:01,  4.76it/s]
Batch calculation at epoch 39.: 7it [00:01,  4.62it/s]
Batch calculation at epoch 39.: 8it [00:01,  4.55it/s]
Batch calculation at epoch 39.: 9it [00:01,  4.56it/s]
Batch calculation at epoch 39.: 10it [00:02,  4.64it/s]
Batch calculation at epoch 39.: 11it [00:02,  4.61it/s]
Batch calculation at epoch 39.: 12it [00:02,  4.22it/s]
Batch calculation at epoch 39.: 13it [00:02,  4.30it/s]
Batch calculation at epoch 39.: 14it [00:03,  4.34it/s]
Batch calculation at epoch 39.: 15it [00:03,  4.38it/s]
Batch calculation at epoch 39.: 16it [00:03,  4.49it/s]
Batch calculation at epoch 39.: 17it [00:03,  4.53it/s]
Batch calculation at epoch 39.: 18it [00:03,  4.49it/s]
Batch calculation at epoch 39.: 19it [00:04,  4.59it/s]
Batch calculation at epoch 39.: 20it [00:04,  4.49it/s]
Batch calculation at epoch 39.: 21it [00:04,  3.92it/s]
Batch calculation at epoch 39.: 22it [00:04,  3.94it/s]
Batch calculation at epoch 39.: 23it [00:05,  4.02it/s]
Batch calculation at epoch 39.: 24it [00:05,  4.18it/s]
Batch calculation at epoch 39.: 25it [00:05,  4.32it/s]
Batch calculation at epoch 39.: 26it [00:05,  4.45it/s]
Batch calculation at epoch 39.: 27it [00:06,  4.43it/s]
Batch calculation at epoch 39.: 28it [00:06,  4.51it/s]
Batch calculation at epoch 39.: 29it [00:06,  4.44it/s]
Batch calculation at epoch 39.: 30it [00:06,  4.47it/s]
Batch calculation at epoch 39.: 31it [00:06,  4.51it/s]
Batch calculation at epoch 39.: 32it [00:07,  4.34it/s]
Batch calculation at epoch 39.: 33it [00:07,  4.16it/s]
Batch calculation at epoch 39.: 34it [00:07,  4.29it/s]
Batch calculation at epoch 39.: 35it [00:07,  4.29it/s]
Batch calculation at epoch 39.: 36it [00:08,  4.38it/s]
Batch calculation at epoch 39.: 37it [00:08,  4.28it/s]
Batch calculation at epoch 39.: 38it [00:08,  4.45it/s]
Batch calculation at epoch 39.: 39it [00:08,  4.50it/s]
Batch calculation at epoch 39.: 40it [00:09,  4.40it/s]
Batch calculation at epoch 39.: 41it [00:09,  4.50it/s]
Batch calculation at epoch 39.: 42it [00:09,  4.53it/s]
Batch calculation at epoch 39.: 43it [00:09,  4.15it/s]
Batch calculation at epoch 39.: 44it [00:09,  4.13it/s]
Batch calculation at epoch 39.: 45it [00:10,  4.27it/s]
Batch calculation at epoch 39.: 46it [00:10,  4.18it/s]
Batch calculation at epoch 39.: 47it [00:10,  4.40it/s]
Batch calculation at epoch 39.: 48it [00:10,  4.51it/s]
Batch calculation at epoch 39.: 49it [00:11,  4.49it/s]
Batch calculation at epoch 39.: 50it [00:11,  4.50it/s]
Batch calculation at epoch 39.: 51it [00:11,  4.52it/s]
Batch calculation at epoch 39.: 52it [00:11,  4.59it/s]
Batch calculation at epoch 39.: 53it [00:12,  4.16it/s]
Batch calculation at epoch 39.: 54it [00:12,  4.13it/s]
Batch calculation at epoch 39.: 55it [00:12,  4.21it/s]
Batch calculation at epoch 39.: 56it [00:12,  4.23it/s]
Batch calculation at epoch 39.: 57it [00:12,  4.37it/s]
Batch calculation at epoch 39.: 58it [00:13,  4.61it/s]
Batch calculation at epoch 39.: 59it [00:13,  4.61it/s]
Batch calculation at epoch 39.: 60it [00:13,  4.54it/s]
Batch calculation at epoch 39.: 61it [00:13,  4.53it/s]
Batch calculation at epoch 39.: 62it [00:14,  4.67it/s]
Batch calculation at epoch 39.: 63it [00:14,  4.43it/s]
Batch calculation at epoch 39.: 64it [00:14,  4.21it/s]
Batch calculation at epoch 39.: 65it [00:14,  4.33it/s]
Batch calculation at epoch 39.: 66it [00:14,  4.41it/s]
Batch calculation at epoch 39.: 67it [00:15,  4.47it/s]
Batch calculation at epoch 39.: 68it [00:15,  4.51it/s]
Batch calculation at epoch 39.: 69it [00:15,  4.47it/s]
Batch calculation at epoch 39.: 70it [00:15,  4.59it/s]
Batch calculation at epoch 39.: 71it [00:16,  4.50it/s]
Batch calculation at epoch 39.: 72it [00:16,  4.63it/s]
Batch calculation at epoch 39.: 73it [00:16,  4.63it/s]
Batch calculation at epoch 39.: 74it [00:16,  4.16it/s]
Batch calculation at epoch 39.: 75it [00:17,  4.18it/s]
Batch calculation at epoch 39.: 76it [00:17,  4.35it/s]
Batch calculation at epoch 39.: 77it [00:17,  4.31it/s]
Batch calculation at epoch 39.: 78it [00:17,  4.37it/s]
Batch calculation at epoch 39.: 79it [00:17,  4.44it/s]
Batch calculation at epoch 39.: 80it [00:18,  4.50it/s]
Batch calculation at epoch 39.: 81it [00:18,  4.63it/s]
Batch calculation at epoch 39.: 82it [00:18,  4.43it/s]
Batch calculation at epoch 39.: 83it [00:18,  4.49it/s]
Batch calculation at epoch 39.: 84it [00:19,  4.42it/s]
Batch calculation at epoch 39.: 85it [00:19,  4.15it/s]
Batch calculation at epoch 39.: 86it [00:19,  4.21it/s]
Batch calculation at epoch 39.: 87it [00:19,  4.25it/s]
Batch calculation at epoch 39.: 88it [00:19,  4.26it/s]
Batch calculation at epoch 39.: 89it [00:20,  4.29it/s]
Batch calculation at epoch 39.: 90it [00:20,  4.18it/s]
Batch calculation at epoch 39.: 91it [00:20,  4.40it/s]
Batch calculation at epoch 39.: 92it [00:20,  4.40it/s]
Batch calculation at epoch 39.: 93it [00:21,  4.37it/s]
Batch calculation at epoch 39.: 94it [00:21,  4.60it/s]
Batch calculation at epoch 39.: 95it [00:21,  4.10it/s]
Batch calculation at epoch 39.: 96it [00:21,  4.15it/s]
Batch calculation at epoch 39.: 97it [00:22,  4.28it/s]
Batch calculation at epoch 39.: 98it [00:22,  4.33it/s]
Batch calculation at epoch 39.: 99it [00:22,  4.39it/s]
Batch calculation at epoch 39.: 100it [00:22,  4.60it/s]
Batch calculation at epoch 39.: 101it [00:22,  4.54it/s]
Batch calculation at epoch 39.: 102it [00:23,  4.69it/s]
Batch calculation at epoch 39.: 103it [00:23,  3.98it/s]
Batch calculation at epoch 39.: 104it [00:23,  4.37it/s]
Batch calculation at epoch 39.: 105it [00:23,  4.03it/s]
Batch calculation at epoch 39.: 106it [00:24,  4.15it/s]
Batch calculation at epoch 39.: 107it [00:24,  4.23it/s]
Batch calculation at epoch 39.: 108it [00:24,  4.30it/s]
Batch calculation at epoch 39.: 109it [00:24,  4.45it/s]
Batch calculation at epoch 39.: 110it [00:25,  4.53it/s]
Batch calculation at epoch 39.: 111it [00:25,  4.57it/s]
Batch calculation at epoch 39.: 112it [00:25,  4.62it/s]
Batch calculation at epoch 39.: 113it [00:25,  4.59it/s]
Batch calculation at epoch 39.: 114it [00:25,  4.56it/s]
Batch calculation at epoch 39.: 115it [00:26,  4.61it/s]
Batch calculation at epoch 39.: 116it [00:26,  4.13it/s]
Batch calculation at epoch 39.: 117it [00:26,  4.27it/s]
Batch calculation at epoch 39.: 118it [00:26,  4.36it/s]
Batch calculation at epoch 39.: 119it [00:27,  4.34it/s]
Batch calculation at epoch 39.: 120it [00:27,  4.42it/s]
Batch calculation at epoch 39.: 121it [00:27,  4.58it/s]
Batch calculation at epoch 39.: 122it [00:27,  4.59it/s]
Batch calculation at epoch 39.: 123it [00:27,  4.60it/s]
Batch calculation at epoch 39.: 124it [00:28,  4.61it/s]
Batch calculation at epoch 39.: 125it [00:28,  4.61it/s]
Batch calculation at epoch 39.: 126it [00:28,  4.35it/s]
Batch calculation at epoch 39.: 127it [00:28,  4.22it/s]
Batch calculation at epoch 39.: 128it [00:29,  4.31it/s]
Batch calculation at epoch 39.: 129it [00:29,  4.32it/s]
Batch calculation at epoch 39.: 130it [00:29,  4.39it/s]
Batch calculation at epoch 39.: 131it [00:29,  4.48it/s]
Batch calculation at epoch 39.: 132it [00:29,  4.62it/s]
Batch calculation at epoch 39.: 133it [00:30,  4.61it/s]
Batch calculation at epoch 39.: 134it [00:30,  4.71it/s]
Batch calculation at epoch 39.: 135it [00:30,  4.79it/s]
Batch calculation at epoch 39.: 136it [00:30,  4.79it/s]
Batch calculation at epoch 39.: 137it [00:31,  4.43it/s]
Batch calculation at epoch 39.: 138it [00:31,  4.33it/s]
Batch calculation at epoch 39.: 139it [00:31,  4.51it/s]
Batch calculation at epoch 39.: 140it [00:31,  4.45it/s]
Batch calculation at epoch 39.: 141it [00:31,  4.53it/s]
Batch calculation at epoch 39.: 142it [00:32,  4.42it/s]
Batch calculation at epoch 39.: 143it [00:32,  4.58it/s]
Batch calculation at epoch 39.: 144it [00:32,  4.59it/s]
Batch calculation at epoch 39.: 145it [00:32,  4.59it/s]
Batch calculation at epoch 39.: 146it [00:33,  4.60it/s]
Batch calculation at epoch 39.: 147it [00:33,  4.48it/s]
Batch calculation at epoch 39.: 148it [00:33,  4.17it/s]
Batch calculation at epoch 39.: 149it [00:33,  4.29it/s]
Batch calculation at epoch 39.: 150it [00:33,  4.28it/s]
Batch calculation at epoch 39.: 151it [00:34,  4.30it/s]
Batch calculation at epoch 39.: 152it [00:34,  4.37it/s]
Batch calculation at epoch 39.: 153it [00:34,  4.39it/s]
Batch calculation at epoch 39.: 154it [00:34,  4.52it/s]
Batch calculation at epoch 39.: 155it [00:35,  4.66it/s]
Batch calculation at epoch 39.: 156it [00:35,  4.59it/s]
Batch calculation at epoch 39.: 157it [00:35,  4.65it/s]
Batch calculation at epoch 39.: 158it [00:35,  4.31it/s]
Batch calculation at epoch 39.: 159it [00:36,  4.15it/s]
Batch calculation at epoch 39.: 160it [00:36,  4.19it/s]
Batch calculation at epoch 39.: 161it [00:36,  4.22it/s]
Batch calculation at epoch 39.: 162it [00:36,  4.43it/s]
Batch calculation at epoch 39.: 163it [00:36,  4.33it/s]
Batch calculation at epoch 39.: 164it [00:37,  4.37it/s]
