41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 27.: 564it [01:14,  7.61it/s]
Batch calculation at epoch 27.: 565it [01:14,  7.84it/s]
Batch calculation at epoch 27.: 566it [01:14,  8.04it/s]
Batch calculation at epoch 27.: 567it [01:14,  7.93it/s]
Batch calculation at epoch 27.: 568it [01:14,  7.90it/s]
Batch calculation at epoch 27.: 569it [01:14,  7.77it/s]
Batch calculation at epoch 27.: 570it [01:14,  7.83it/s]
Batch calculation at epoch 27.: 571it [01:15,  8.01it/s]
Batch calculation at epoch 27.: 572it [01:15,  8.02it/s]
Batch calculation at epoch 27.: 573it [01:15,  8.37it/s]
Batch calculation at epoch 27.: 574it [01:15,  8.40it/s]
Batch calculation at epoch 27.: 575it [01:15,  8.11it/s]
Batch calculation at epoch 27.: 576it [01:15,  8.03it/s]
Batch calculation at epoch 27.: 577it [01:15,  8.10it/s]
Batch calculation at epoch 27.: 578it [01:15,  8.23it/s]
Batch calculation at epoch 27.: 579it [01:16,  8.33it/s]
Batch calculation at epoch 27.: 580it [01:16,  7.78it/s]
Batch calculation at epoch 27.: 581it [01:16,  7.66it/s]
Batch calculation at epoch 27.: 582it [01:16,  7.59it/s]
Batch calculation at epoch 27.: 583it [01:16,  7.89it/s]
Batch calculation at epoch 27.: 584it [01:16,  8.05it/s]
Batch calculation at epoch 27.: 585it [01:16,  7.85it/s]
Batch calculation at epoch 27.: 586it [01:16,  8.08it/s]
Batch calculation at epoch 27.: 587it [01:17,  8.25it/s]
Batch calculation at epoch 27.: 588it [01:17,  8.32it/s]
Batch calculation at epoch 27.: 589it [01:17,  8.08it/s]
Batch calculation at epoch 27.: 590it [01:17,  8.20it/s]
Batch calculation at epoch 27.: 591it [01:17,  8.34it/s]
Batch calculation at epoch 27.: 592it [01:17,  8.37it/s]
Batch calculation at epoch 27.: 594it [01:17,  8.49it/s]
Batch calculation at epoch 27.: 595it [01:17,  8.48it/s]
Batch calculation at epoch 27.: 596it [01:18,  8.54it/s]
Batch calculation at epoch 27.: 597it [01:18,  8.29it/s]
Batch calculation at epoch 27.: 598it [01:18,  7.94it/s]
Batch calculation at epoch 27.: 599it [01:18,  7.86it/s]
Batch calculation at epoch 27.: 600it [01:18,  7.75it/s]
Batch calculation at epoch 27.: 601it [01:18,  7.75it/s]
Batch calculation at epoch 27.: 602it [01:18,  7.82it/s]
Batch calculation at epoch 27.: 603it [01:19,  7.95it/s]
Batch calculation at epoch 27.: 604it [01:19,  8.05it/s]
Batch calculation at epoch 27.: 605it [01:19,  6.60it/s]
Batch calculation at epoch 27.: 606it [01:19,  7.04it/s]
Batch calculation at epoch 27.: 607it [01:19,  7.53it/s]
Batch calculation at epoch 27.: 608it [01:19,  7.81it/s]
Batch calculation at epoch 27.: 609it [01:19,  8.17it/s]
Batch calculation at epoch 27.: 610it [01:19,  8.06it/s]
Batch calculation at epoch 27.: 611it [01:20,  8.45it/s]
Batch calculation at epoch 27.: 612it [01:20,  8.08it/s]
Batch calculation at epoch 27.: 613it [01:20,  8.31it/s]
Batch calculation at epoch 27.: 614it [01:20,  8.36it/s]
Batch calculation at epoch 27.: 615it [01:20,  8.42it/s]
Batch calculation at epoch 27.: 616it [01:20,  7.89it/s]
Batch calculation at epoch 27.: 617it [01:20,  8.02it/s]
Batch calculation at epoch 27.: 618it [01:20,  7.94it/s]
Batch calculation at epoch 27.: 619it [01:21,  8.00it/s]
Batch calculation at epoch 27.: 620it [01:21,  7.87it/s]
Batch calculation at epoch 27.: 621it [01:21,  7.94it/s]
Batch calculation at epoch 27.: 622it [01:21,  8.24it/s]
Batch calculation at epoch 27.: 623it [01:21,  8.19it/s]
Batch calculation at epoch 27.: 624it [01:21,  8.26it/s]
Batch calculation at epoch 27.: 625it [01:21,  8.54it/s]
Batch calculation at epoch 27.: 626it [01:21,  8.58it/s]
Batch calculation at epoch 27.: 627it [01:21,  8.07it/s]
Batch calculation at epoch 27.: 628it [01:22,  8.38it/s]
Batch calculation at epoch 27.: 629it [01:22,  8.40it/s]
Batch calculation at epoch 27.: 630it [01:22,  8.46it/s]
Batch calculation at epoch 27.: 631it [01:22,  8.49it/s]
Batch calculation at epoch 27.: 632it [01:22,  8.55it/s]
Batch calculation at epoch 27.: 633it [01:22,  8.46it/s]
Batch calculation at epoch 27.: 634it [01:22,  8.59it/s]
Batch calculation at epoch 27.: 635it [01:22,  7.54it/s]
Batch calculation at epoch 27.: 636it [01:23,  7.65it/s]
Batch calculation at epoch 27.: 637it [01:23,  7.84it/s]
Batch calculation at epoch 27.: 638it [01:23,  8.00it/s]
Batch calculation at epoch 27.: 638it [01:23,  7.66it/s]

=======================================

End of epoch 27

=======================================

Running average global loss: 1.1055398754775525 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.386256897150536

Running average activity prediction loss: 0.21834379114210606 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.27378531804652795

Running average time till next event prediction loss: 0.17894616581499576 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.2243839069780511

Running average (complete) remaining runtime prediction loss: 0.23448595590889454 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.29402627700174866


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:07,  7.83s/it]
Validation batch calculation: 2it [00:15,  7.84s/it]
Validation batch calculation: 3it [00:23,  7.80s/it]
Validation batch calculation: 4it [00:31,  7.81s/it]
Validation batch calculation: 5it [00:39,  7.81s/it]
Validation batch calculation: 6it [00:46,  7.81s/it]
Validation batch calculation: 7it [00:54,  7.84s/it]
Validation batch calculation: 8it [01:02,  7.83s/it]
Validation batch calculation: 9it [01:10,  7.85s/it]
Validation batch calculation: 10it [01:17,  7.59s/it]
Validation batch calculation: 10it [01:17,  7.75s/it]

Avg MAE TTNE prediction validation set: 0.4260256059165564 (standardized) ; 15692.046247305505 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.8607627693727954

Avg MAE RRT prediction validation set: 0.41240414502268885 (standardized) ; 22499.896688222612 (minutes)'

 

------------------------------------

EPOCH 28:

____________________________________

UCB Sampling...


Batch calculation at epoch 28.: 0it [00:00, ?it/s]
Batch calculation at epoch 28.: 1it [00:00,  8.34it/s]
Batch calculation at epoch 28.: 2it [00:00,  8.61it/s]
Batch calculation at epoch 28.: 3it [00:00,  8.60it/s]
Batch calculation at epoch 28.: 4it [00:00,  8.62it/s]
Batch calculation at epoch 28.: 5it [00:00,  8.15it/s]
Batch calculation at epoch 28.: 6it [00:00,  7.98it/s]
Batch calculation at epoch 28.: 7it [00:00,  8.13it/s]
Batch calculation at epoch 28.: 8it [00:00,  7.88it/s]
Batch calculation at epoch 28.: 9it [00:01,  5.61it/s]
Batch calculation at epoch 28.: 10it [00:01,  6.12it/s]
Batch calculation at epoch 28.: 11it [00:01,  6.51it/s]
Batch calculation at epoch 28.: 12it [00:01,  7.10it/s]
Batch calculation at epoch 28.: 13it [00:01,  7.14it/s]
Batch calculation at epoch 28.: 14it [00:01,  7.16it/s]
Batch calculation at epoch 28.: 15it [00:02,  7.40it/s]
Batch calculation at epoch 28.: 16it [00:02,  7.46it/s]
Batch calculation at epoch 28.: 17it [00:02,  7.45it/s]
Batch calculation at epoch 28.: 18it [00:02,  7.46it/s]
Batch calculation at epoch 28.: 19it [00:02,  7.50it/s]
Batch calculation at epoch 28.: 20it [00:02,  7.41it/s]
Batch calculation at epoch 28.: 21it [00:02,  7.82it/s]
Batch calculation at epoch 28.: 22it [00:02,  7.72it/s]
Batch calculation at epoch 28.: 23it [00:03,  7.66it/s]
Batch calculation at epoch 28.: 24it [00:03,  7.53it/s]
Batch calculation at epoch 28.: 25it [00:03,  6.69it/s]
Batch calculation at epoch 28.: 26it [00:03,  6.87it/s]
Batch calculation at epoch 28.: 27it [00:03,  6.96it/s]
Batch calculation at epoch 28.: 28it [00:03,  7.41it/s]
Batch calculation at epoch 28.: 29it [00:03,  7.38it/s]
Batch calculation at epoch 28.: 30it [00:04,  7.42it/s]
Batch calculation at epoch 28.: 31it [00:04,  7.62it/s]
Batch calculation at epoch 28.: 32it [00:04,  7.75it/s]
Batch calculation at epoch 28.: 33it [00:04,  7.54it/s]
Batch calculation at epoch 28.: 34it [00:04,  7.38it/s]
Batch calculation at epoch 28.: 35it [00:04,  7.44it/s]
Batch calculation at epoch 28.: 36it [00:04,  7.69it/s]
Batch calculation at epoch 28.: 37it [00:04,  7.66it/s]
Batch calculation at epoch 28.: 38it [00:05,  7.59it/s]
Batch calculation at epoch 28.: 39it [00:05,  7.59it/s]
Batch calculation at epoch 28.: 40it [00:05,  7.39it/s]
Batch calculation at epoch 28.: 41it [00:05,  7.41it/s]
Batch calculation at epoch 28.: 42it [00:05,  6.77it/s]
Batch calculation at epoch 28.: 43it [00:05,  6.91it/s]
Batch calculation at epoch 28.: 44it [00:06,  6.89it/s]
Batch calculation at epoch 28.: 45it [00:06,  7.15it/s]
Batch calculation at epoch 28.: 46it [00:06,  7.16it/s]
Batch calculation at epoch 28.: 47it [00:06,  6.95it/s]
Batch calculation at epoch 28.: 48it [00:06,  7.13it/s]
Batch calculation at epoch 28.: 49it [00:06,  7.37it/s]
Batch calculation at epoch 28.: 50it [00:06,  7.41it/s]
Batch calculation at epoch 28.: 51it [00:06,  7.50it/s]
Batch calculation at epoch 28.: 52it [00:07,  7.55it/s]
Batch calculation at epoch 28.: 53it [00:07,  7.39it/s]
Batch calculation at epoch 28.: 54it [00:07,  7.45it/s]
Batch calculation at epoch 28.: 55it [00:07,  7.46it/s]
Batch calculation at epoch 28.: 56it [00:07,  7.28it/s]
Batch calculation at epoch 28.: 57it [00:07,  7.20it/s]
Batch calculation at epoch 28.: 58it [00:07,  6.79it/s]
Batch calculation at epoch 28.: 59it [00:08,  6.79it/s]
Batch calculation at epoch 28.: 60it [00:08,  6.76it/s]
Batch calculation at epoch 28.: 61it [00:08,  6.96it/s]
Batch calculation at epoch 28.: 62it [00:08,  6.87it/s]
Batch calculation at epoch 28.: 63it [00:08,  7.07it/s]
Batch calculation at epoch 28.: 64it [00:08,  7.20it/s]
Batch calculation at epoch 28.: 65it [00:08,  7.24it/s]
Batch calculation at epoch 28.: 66it [00:09,  7.24it/s]
Batch calculation at epoch 28.: 67it [00:09,  7.44it/s]
Batch calculation at epoch 28.: 68it [00:09,  7.45it/s]
Batch calculation at epoch 28.: 69it [00:09,  6.93it/s]
Batch calculation at epoch 28.: 70it [00:09,  7.12it/s]
Batch calculation at epoch 28.: 71it [00:09,  7.20it/s]
Batch calculation at epoch 28.: 72it [00:09,  7.31it/s]
Batch calculation at epoch 28.: 73it [00:10,  7.37it/s]
Batch calculation at epoch 28.: 74it [00:10,  6.76it/s]
Batch calculation at epoch 28.: 75it [00:10,  6.20it/s]
Batch calculation at epoch 28.: 76it [00:10,  6.38it/s]
Batch calculation at epoch 28.: 77it [00:10,  6.66it/s]
Batch calculation at epoch 28.: 78it [00:10,  6.72it/s]
Batch calculation at epoch 28.: 79it [00:10,  6.75it/s]
Batch calculation at epoch 28.: 80it [00:11,  6.85it/s]
Batch calculation at epoch 28.: 81it [00:11,  6.94it/s]
Batch calculation at epoch 28.: 82it [00:11,  7.19it/s]
Batch calculation at epoch 28.: 83it [00:11,  7.03it/s]
Batch calculation at epoch 28.: 84it [00:11,  7.16it/s]
Batch calculation at epoch 28.: 85it [00:11,  7.26it/s]
Batch calculation at epoch 28.: 86it [00:11,  7.21it/s]
Batch calculation at epoch 28.: 87it [00:12,  7.27it/s]
Batch calculation at epoch 28.: 88it [00:12,  7.46it/s]
Batch calculation at epoch 28.: 89it [00:12,  7.52it/s]
Batch calculation at epoch 28.: 90it [00:12,  7.22it/s]
Batch calculation at epoch 28.: 91it [00:12,  6.58it/s]
Batch calculation at epoch 28.: 92it [00:12,  6.61it/s]
Batch calculation at epoch 28.: 93it [00:12,  6.67it/s]
Batch calculation at epoch 28.: 94it [00:13,  6.87it/s]
Batch calculation at epoch 28.: 95it [00:13,  7.03it/s]
Batch calculation at epoch 28.: 96it [00:13,  7.20it/s]
Batch calculation at epoch 28.: 97it [00:13,  6.54it/s]
Batch calculation at epoch 28.: 98it [00:13,  6.74it/s]
Batch calculation at epoch 28.: 99it [00:13,  7.02it/s]
Batch calculation at epoch 28.: 100it [00:13,  7.19it/s]
Batch calculation at epoch 28.: 101it [00:14,  7.52it/s]
Batch calculation at epoch 28.: 102it [00:14,  7.35it/s]
Batch calculation at epoch 28.: 103it [00:14,  7.26it/s]
Batch calculation at epoch 28.: 104it [00:14,  7.23it/s]
Batch calculation at epoch 28.: 105it [00:14,  7.12it/s]
Batch calculation at epoch 28.: 106it [00:14,  6.79it/s]
Batch calculation at epoch 28.: 107it [00:14,  6.52it/s]
Batch calculation at epoch 28.: 108it [00:15,  6.57it/s]
Batch calculation at epoch 28.: 109it [00:15,  6.58it/s]
Batch calculation at epoch 28.: 110it [00:15,  6.85it/s]
Batch calculation at epoch 28.: 111it [00:15,  6.81it/s]
Batch calculation at epoch 28.: 112it [00:15,  6.97it/s]
Batch calculation at epoch 28.: 113it [00:15,  6.87it/s]
Batch calculation at epoch 28.: 114it [00:16,  5.84it/s]
Batch calculation at epoch 28.: 115it [00:16,  6.24it/s]
Batch calculation at epoch 28.: 116it [00:16,  6.81it/s]
Batch calculation at epoch 28.: 117it [00:16,  6.79it/s]
Batch calculation at epoch 28.: 118it [00:16,  6.95it/s]
Batch calculation at epoch 28.: 119it [00:16,  6.91it/s]
Batch calculation at epoch 28.: 120it [00:16,  7.30it/s]
Batch calculation at epoch 28.: 121it [00:16,  7.14it/s]
Batch calculation at epoch 28.: 122it [00:17,  6.54it/s]
Batch calculation at epoch 28.: 123it [00:17,  6.76it/s]
Batch calculation at epoch 28.: 124it [00:17,  6.96it/s]
Batch calculation at epoch 28.: 125it [00:17,  6.85it/s]
Batch calculation at epoch 28.: 126it [00:17,  7.06it/s]
Batch calculation at epoch 28.: 127it [00:17,  7.12it/s]
Batch calculation at epoch 28.: 128it [00:18,  7.00it/s]
Batch calculation at epoch 28.: 129it [00:18,  7.24it/s]
Batch calculation at epoch 28.: 130it [00:18,  7.50it/s]
Batch calculation at epoch 28.: 131it [00:18,  7.41it/s]
Batch calculation at epoch 28.: 132it [00:18,  7.58it/s]
Batch calculation at epoch 28.: 133it [00:18,  7.66it/s]
Batch calculation at epoch 28.: 134it [00:18,  7.75it/s]
Batch calculation at epoch 28.: 135it [00:18,  7.54it/s]
Batch calculation at epoch 28.: 136it [00:19,  7.69it/s]
Batch calculation at epoch 28.: 137it [00:19,  7.61it/s]
Batch calculation at epoch 28.: 138it [00:19,  7.60it/s]
Batch calculation at epoch 28.: 139it [00:19,  6.75it/s]
Batch calculation at epoch 28.: 140it [00:19,  6.77it/s]
Batch calculation at epoch 28.: 141it [00:19,  6.96it/s]
Batch calculation at epoch 28.: 142it [00:19,  6.92it/s]
Batch calculation at epoch 28.: 143it [00:20,  7.31it/s]
Batch calculation at epoch 28.: 144it [00:20,  7.36it/s]
Batch calculation at epoch 28.: 145it [00:20,  7.38it/s]
Batch calculation at epoch 28.: 146it [00:20,  7.34it/s]
Batch calculation at epoch 28.: 147it [00:20,  7.49it/s]
Batch calculation at epoch 28.: 148it [00:20,  7.20it/s]
Batch calculation at epoch 28.: 149it [00:20,  7.09it/s]
Batch calculation at epoch 28.: 150it [00:20,  7.41it/s]
Batch calculation at epoch 28.: 151it [00:21,  7.46it/s]
Batch calculation at epoch 28.: 152it [00:21,  7.75it/s]
Batch calculation at epoch 28.: 153it [00:21,  7.69it/s]
Batch calculation at epoch 28.: 154it [00:21,  7.61it/s]
Batch calculation at epoch 28.: 155it [00:21,  7.05it/s]
Batch calculation at epoch 28.: 156it [00:21,  6.86it/s]
Batch calculation at epoch 28.: 157it [00:21,  6.89it/s]
Batch calculation at epoch 28.: 158it [00:22,  7.29it/s]
Batch calculation at epoch 28.: 159it [00:22,  7.30it/s]
Batch calculation at epoch 28.: 160it [00:22,  7.46it/s]
Batch calculation at epoch 28.: 161it [00:22,  7.42it/s]
Batch calculation at epoch 28.: 162it [00:22,  7.59it/s]
Batch calculation at epoch 28.: 163it [00:22,  7.70it/s]
Batch calculation at epoch 28.: 164it [00:22,  7.64it/s]
Batch calculation at epoch 28.: 165it [00:23,  7.73it/s]
Batch calculation at epoch 28.: 166it [00:23,  7.88it/s]
Batch calculation at epoch 28.: 167it [00:23,  8.09it/s]
Batch calculation at epoch 28.: 168it [00:23,  8.16it/s]
Batch calculation at epoch 28.: 169it [00:23,  7.95it/s]
Batch calculation at epoch 28.: 170it [00:23,  7.92it/s]
Batch calculation at epoch 28.: 171it [00:23,  7.71it/s]
Batch calculation at epoch 28.: 172it [00:23,  7.60it/s]
Batch calculation at epoch 28.: 173it [00:24,  6.84it/s]
Batch calculation at epoch 28.: 174it [00:24,  7.02it/s]
Batch calculation at epoch 28.: 175it [00:24,  7.31it/s]
Batch calculation at epoch 28.: 176it [00:24,  7.48it/s]
Batch calculation at epoch 28.: 177it [00:24,  7.49it/s]
Batch calculation at epoch 28.: 178it [00:24,  7.46it/s]
Batch calculation at epoch 28.: 179it [00:24,  7.37it/s]
Batch calculation at epoch 28.: 180it [00:24,  7.57it/s]
Batch calculation at epoch 28.: 181it [00:25,  7.76it/s]
Batch calculation at epoch 28.: 182it [00:25,  8.02it/s]
Batch calculation at epoch 28.: 183it [00:25,  7.86it/s]
Batch calculation at epoch 28.: 184it [00:25,  8.09it/s]
Batch calculation at epoch 28.: 185it [00:25,  8.19it/s]
Batch calculation at epoch 28.: 186it [00:25,  7.41it/s]
Batch calculation at epoch 28.: 187it [00:25,  7.65it/s]
Batch calculation at epoch 28.: 188it [00:26,  7.61it/s]
Batch calculation at epoch 28.: 189it [00:26,  7.47it/s]
Batch calculation at epoch 28.: 190it [00:26,  7.04it/s]
Batch calculation at epoch 28.: 191it [00:26,  7.14it/s]
Batch calculation at epoch 28.: 192it [00:26,  7.35it/s]
Batch calculation at epoch 28.: 193it [00:26,  7.66it/s]
Batch calculation at epoch 28.: 194it [00:26,  7.60it/s]
Batch calculation at epoch 28.: 195it [00:26,  7.33it/s]
Batch calculation at epoch 28.: 196it [00:27,  6.22it/s]
Batch calculation at epoch 28.: 197it [00:27,  6.55it/s]
Batch calculation at epoch 28.: 198it [00:27,  6.80it/s]
Batch calculation at epoch 28.: 199it [00:27,  6.99it/s]
Batch calculation at epoch 28.: 200it [00:27,  6.89it/s]
Batch calculation at epoch 28.: 201it [00:27,  6.73it/s]
Batch calculation at epoch 28.: 202it [00:28,  6.58it/s]
Batch calculation at epoch 28.: 203it [00:28,  6.58it/s]
Batch calculation at epoch 28.: 204it [00:28,  6.65it/s]
Batch calculation at epoch 28.: 205it [00:28,  6.12it/s]
Batch calculation at epoch 28.: 206it [00:28,  6.41it/s]
Batch calculation at epoch 28.: 207it [00:28,  6.26it/s]
Batch calculation at epoch 28.: 208it [00:28,  6.83it/s]
Batch calculation at epoch 28.: 209it [00:29,  6.88it/s]
Batch calculation at epoch 28.: 210it [00:29,  7.05it/s]
Batch calculation at epoch 28.: 211it [00:29,  7.30it/s]
Batch calculation at epoch 28.: 212it [00:29,  7.16it/s]
Batch calculation at epoch 28.: 213it [00:29,  7.36it/s]
Batch calculation at epoch 28.: 214it [00:29,  7.25it/s]
Batch calculation at epoch 28.: 215it [00:29,  7.18it/s]
Batch calculation at epoch 28.: 216it [00:30,  7.44it/s]
Batch calculation at epoch 28.: 217it [00:30,  7.75it/s]
Batch calculation at epoch 28.: 218it [00:30,  7.85it/s]
Batch calculation at epoch 28.: 219it [00:30,  7.81it/s]
Batch calculation at epoch 28.: 220it [00:30,  7.75it/s]
Batch calculation at epoch 28.: 221it [00:30,  7.95it/s]
Batch calculation at epoch 28.: 222it [00:30,  7.00it/s]
Batch calculation at epoch 28.: 223it [00:31,  6.77it/s]
Batch calculation at epoch 28.: 224it [00:31,  7.04it/s]
Batch calculation at epoch 28.: 225it [00:31,  7.09it/s]
Batch calculation at epoch 28.: 226it [00:31,  7.33it/s]
Batch calculation at epoch 28.: 227it [00:31,  7.74it/s]
Batch calculation at epoch 28.: 228it [00:31,  7.64it/s]
Batch calculation at epoch 28.: 229it [00:31,  7.59it/s]
Batch calculation at epoch 28.: 230it [00:31,  7.45it/s]
Batch calculation at epoch 28.: 231it [00:32,  7.58it/s]
Batch calculation at epoch 28.: 232it [00:32,  7.86it/s]
Batch calculation at epoch 28.: 233it [00:32,  7.70it/s]
Batch calculation at epoch 28.: 234it [00:32,  7.74it/s]
Batch calculation at epoch 28.: 235it [00:32,  7.92it/s]
Batch calculation at epoch 28.: 236it [00:32,  8.09it/s]
Batch calculation at epoch 28.: 237it [00:32,  7.91it/s]
Batch calculation at epoch 28.: 238it [00:32,  7.80it/s]
Batch calculation at epoch 28.: 239it [00:33,  7.06it/s]
Batch calculation at epoch 28.: 240it [00:33,  7.27it/s]
Batch calculation at epoch 28.: 241it [00:33,  7.08it/s]
Batch calculation at epoch 28.: 242it [00:33,  7.47it/s]
Batch calculation at epoch 28.: 243it [00:33,  7.48it/s]
Batch calculation at epoch 28.: 244it [00:33,  7.80it/s]
Batch calculation at epoch 28.: 245it [00:33,  7.76it/s]
Batch calculation at epoch 28.: 246it [00:34,  7.61it/s]
Batch calculation at epoch 28.: 247it [00:34,  7.60it/s]
Batch calculation at epoch 28.: 248it [00:34,  7.65it/s]
Batch calculation at epoch 28.: 249it [00:34,  8.11it/s]
Batch calculation at epoch 28.: 250it [00:34,  7.94it/s]
Batch calculation at epoch 28.: 251it [00:34,  8.09it/s]
Batch calculation at epoch 28.: 252it [00:34,  7.94it/s]
Batch calculation at epoch 28.: 253it [00:34,  7.92it/s]
Batch calculation at epoch 28.: 254it [00:35,  7.67it/s]
Batch calculation at epoch 28.: 255it [00:35,  7.92it/s]
Batch calculation at epoch 28.: 256it [00:35,  7.37it/s]
Batch calculation at epoch 28.: 257it [00:35,  7.01it/s]
Batch calculation at epoch 28.: 258it [00:35,  7.15it/s]
Batch calculation at epoch 28.: 259it [00:35,  7.25it/s]
Batch calculation at epoch 28.: 260it [00:35,  7.58it/s]
Batch calculation at epoch 28.: 261it [00:36,  7.41it/s]
Batch calculation at epoch 28.: 262it [00:36,  7.71it/s]
Batch calculation at epoch 28.: 263it [00:36,  7.84it/s]
Batch calculation at epoch 28.: 264it [00:36,  8.05it/s]
Batch calculation at epoch 28.: 265it [00:36,  7.87it/s]
Batch calculation at epoch 28.: 266it [00:36,  7.83it/s]
Batch calculation at epoch 28.: 267it [00:36,  7.98it/s]
Batch calculation at epoch 28.: 268it [00:36,  8.10it/s]
Batch calculation at epoch 28.: 269it [00:37,  7.61it/s]
Batch calculation at epoch 28.: 270it [00:37,  7.91it/s]
Batch calculation at epoch 28.: 271it [00:37,  8.10it/s]
Batch calculation at epoch 28.: 272it [00:37,  7.88it/s]
Batch calculation at epoch 28.: 273it [00:37,  7.09it/s]
